company_name,domain,keyword,company_url
Over The Wire + Australia + ANZ,www.overthewire.com.au,ubuntu,http://mirror.overthewire.com.au/pub/ubuntu-releases/
Over The Wire + Australia + ANZ,www.overthewire.com.au,windows,http://mirror.overthewire.com.au/centos/4.5/docs/html/rhel-sbs-en-4/s1-q-and-a-windows.html
Over The Wire + Australia + ANZ,www.overthewire.com.au,centos,http://mirror.overthewire.com.au/centos/4.5/docs/html/rhel-sbs-en-4/s1-q-and-a-windows.html
PERSISTENT SYSTEMS LIMITED + India + India,www.persistent.com,windows,https://www.persistent.com/partner-ecosystem/aws/aws-service-delivery-amazon-ec2-for-microsoft-windows/
PetSure (Australia) Pty Ltd + Australia + ANZ,www.petsure.com.au,windows,https://petsure.com.au/knowledge-hub/domestic-shorthair-cat-breed-profile/
PERSISTENT SYSTEMS LIMITED + India + India,www.persistent.com,linux,https://www.persistent.com/wp-content/uploads/2023/04/Datasheet-IOT-Devices-Management.pdf
PERSISTENT SYSTEMS LIMITED + India + India,www.persistent.com,android,https://www.persistent.com/wp-content/uploads/2023/04/Datasheet-IOT-Devices-Management.pdf
PNB Holdings Corporation + Philippines + ASEAN,www.pnb.com.ph,android,https://www.pnb.com.ph/index.php/pnb-digital-banking
PNB Holdings Corporation + Philippines + ASEAN,www.pnb.com.ph,ios,https://www.pnb.com.ph/index.php/pnb-digital-banking
PNB Holdings Corporation + Philippines + ASEAN,www.pnb.com.ph,windows,https://www.pnb.com.ph/index.php/ebanking-services/electronic-banking-consumer-security-awareness
Presidio + India + India,www.presidio.com,linux,https://www.presidio.com/client-stories/futureproofing-linux-and-postgresql-workloads-in-azure-cloud-2/
Presidio + India + India,www.presidio.com,windows,https://www.presidio.com/client-stories/futureproofing-linux-and-postgresql-workloads-in-azure-cloud-2/
Presidio + India + India,www.presidio.com,android,https://www.presidio.com/client-stories/futureproofing-linux-and-postgresql-workloads-in-azure-cloud-2/
PetSure (Australia) Pty Ltd + Australia + ANZ,www.petsure.com.au,ios,https://petsure.com.au/webinars/helping-pets-avoid-separation-anxiety/
Premier Group of Companies + Thailand + ASEAN,www.premier.co.th,windows,https://www.premier.co.th/hiring/datapro-computer-systems-co-ltd/
Premier Group of Companies + Thailand + ASEAN,www.premier.co.th,linux,https://www.premier.co.th/hiring/datapro-computer-systems-co-ltd/
Premier Group of Companies + Thailand + ASEAN,www.premier.co.th,ubuntu,https://www.premier.co.th/hiring/datapro-computer-systems-co-ltd/
QUESS CORP LIMITED + India + India,www.quesscorp.com,linux,https://www.quesscorp.com/wp-content/uploads/2022/11/Quess-IT-Staffing-Skills-Report-Q2FY24-Oct-2023.pdf
QUESS CORP LIMITED + India + India,www.quesscorp.com,ibm aix,https://www.quesscorp.com/wp-content/uploads/2022/11/Quess-IT-Staffing-Skills-Report-Q2FY24-Oct-2023.pdf
Quinnox + India + India,www.quinnox.com,windows,https://www.quinnox.com/career/
Quinnox + India + India,www.quinnox.com,android,https://www.quinnox.com/career/
Quinnox + India + India,www.quinnox.com,ios,https://www.quinnox.com/career/
Quinnox Consultancy Services Limited + India + India,www.quinnox.com,windows,https://www.quinnox.com/career/
Quinnox Consultancy Services Limited + India + India,www.quinnox.com,android,https://www.quinnox.com/career/
Quinnox Consultancy Services Limited + India + India,www.quinnox.com,ios,https://www.quinnox.com/career/
QUESS CORP LIMITED + India + India,www.quesscorp.com,windows,https://www.quesscorp.com/investor/dist/images/pdf/Announcements/SE-IntimationReceiptof-1st-motionorder.pdf
RCBC Leasing and Finance + Philippines + ASEAN,www.rcbc.com,android,https://www.rcbc.com/update-now
RCBC Leasing and Finance + Philippines + ASEAN,www.rcbc.com,ios,https://www.rcbc.com/update-now
RCBC (Rizal Commercial Banking Corporation) + Philippines + ASEAN,www.rcbc.com,android,https://www.rcbc.com/update-now
RCBC (Rizal Commercial Banking Corporation) + Philippines + ASEAN,www.rcbc.com,ios,https://www.rcbc.com/update-now
RCBC Bankard + Philippines + ASEAN,www.rcbc.com,android,https://www.rcbc.com/update-now
RCBC Bankard + Philippines + ASEAN,www.rcbc.com,ios,https://www.rcbc.com/update-now
RCBC (Rizal Commercial Banking Corporation) + Philippines + ASEAN,www.rcbc.com,windows,https://www.rcbc.com/bucket-list-travel-destinations
RCBC Leasing and Finance + Philippines + ASEAN,www.rcbc.com,windows,https://www.rcbc.com/bucket-list-travel-destinations
RCBC Bankard + Philippines + ASEAN,www.rcbc.com,windows,https://www.rcbc.com/bucket-list-travel-destinations
RCBC Forex Brokers Corp + Philippines + ASEAN,www.rcbc.com,windows,https://www.rcbc.com/bucket-list-travel-destinations
Rhenus Freight Network GmbH + Singapore + ASEAN,www.rhenus.group,ios,https://www.rhenus.group/at/en/news-media/detail/rhenus-document-services-and-ios-informations-und-organisations-systeme-become-rhenus-docs-to-data/
Reliance Securities Limited + India + India,www.reliancesmartmoney.com,windows,https://www.reliancesmartmoney.com/stocks/trading-platforms/tick-pc
Reliance Securities Limited + India + India,www.reliancesmartmoney.com,android,https://www.reliancesmartmoney.com/stocks/trading-platforms/tick-pc
Reliance Securities Limited + India + India,www.reliancesmartmoney.com,ios,https://www.reliancesmartmoney.com/stocks/trading-platforms/tick-pc
RCBC Capital Corp + Philippines + ASEAN,www.rcbc.com,android,https://www.rcbc.com/update-now
RCBC Capital Corp + Philippines + ASEAN,www.rcbc.com,ios,https://www.rcbc.com/update-now
RCBC Forex Brokers Corp + Philippines + ASEAN,www.rcbc.com,android,https://www.rcbc.com/uitf-portfolio-now-managed-through-a-mobile-banking-app
Ricoh (Singapore) Pte Ltd + Singapore + ASEAN,www.ricoh.sg,windows,https://www.ricoh.sg/news/notice-on-microsoft-windows-print-spooler-vulnerability
Ricoh (Singapore) Pte Ltd + Singapore + ASEAN,www.ricoh.sg,linux,https://www.ricoh.sg/products/workplace-solutions/interactive-whiteboard/iwb-product/ricoh-interactive-whiteboard-a6510
Ricoh (Singapore) Pte Ltd + Singapore + ASEAN,www.ricoh.sg,android,https://www.ricoh.sg/products/workplace-solutions/interactive-whiteboard/iwb-product/ricoh-interactive-whiteboard-a6510
Rhenus Freight Network GmbH + Singapore + ASEAN,www.rhenus.group,windows,https://www.rhenus.group/air-freight/air-charter-freight/
RCBC Capital Corp + Philippines + ASEAN,www.rcbc.com,windows,https://www.rcbc.com/bucket-list-travel-destinations
RCBC Forex Brokers Corp + Philippines + ASEAN,www.rcbc.com,ios,https://www.rcbc.com/our-business
RMZ Corp + India + India,www.rmz.com,windows,https://www.rmz.com/real-estate/rmz-office
RPG Enterprises + India + India,www.rpggroup.com,ubuntu,https://www.rpggroup.com/assets/investors/pdfs/zensar-annual-report-2024-251753776512.pdf
RPG Enterprises + India + India,www.rpggroup.com,ios,https://www.rpggroup.com/assets/investors/pdfs/zensar-annual-report-2024-251753776512.pdf
lucideus (Safe Security) + India + India,www.safe.security,linux,https://safe.security/resources/reports-research/linux-privilege-escalation-tutorial/
lucideus (Safe Security) + India + India,www.safe.security,ubuntu,https://safe.security/wp-content/uploads/ubuntu-overlayfs-privesc-vulnerability.pdf
lucideus (Safe Security) + India + India,www.safe.security,android,https://safe.security/wp-content/uploads/android-vulnerability-in-es-file-explorer.pdf
RPG Enterprises + India + India,www.rpggroup.com,windows,https://www.rpggroup.com/assets/investors/pdfs/kinec-international-annual-report-fy24-251753777154.pdf
SAMSUNG INDIA ELECTRONICS SERVICE CENTRE BTM LYT #new account + India + India,www.samsung.com,android,https://www.samsung.com/uk/mobile-phone-buying-guide/why-android/
Samsung India + India + India,www.samsung.com,android,https://www.samsung.com/uk/mobile-phone-buying-guide/why-android/
SAMSUNG INDIA ELECTRONICS SERVICE CENTRE BTM LYT #new account + India + India,www.samsung.com,windows,https://www.samsung.com/ie/support/computing/how-to-upgrade-your-samsung-computer-to-windows-11/
Samsung India + India + India,www.samsung.com,windows,https://www.samsung.com/ca/support/mobile-devices/galaxy-phone-set-up-link-to-windows/
SAMSUNG INDIA ELECTRONICS SERVICE CENTRE BTM LYT #new account + India + India,www.samsung.com,ios,https://www.samsung.com/uk/mobile-phone-buying-guide/why-android/
Samsung India + India + India,www.samsung.com,ios,https://www.samsung.com/uk/mobile-phone-buying-guide/why-android/
Southeast Asia Bank (SeABank) + Vietnam + ASEAN,www.seabank.com.vn,ios,https://www.seabank.com.vn/search?search=iOS&type=undefined&customer=undefined&p=undefined
Southeast Asia Bank (SeABank) + Vietnam + ASEAN,www.seabank.com.vn,android,https://www.seabank.com.vn/search?search=iOS&type=undefined&customer=undefined&p=undefined
Saigon - Ha Noi Commercial Joint Stock Bank (SHB) + Vietnam + ASEAN,www.shb.com.vn,ios,https://www.shb.com.vn/thong-bao-nang-cap-phien-ban-shb-mobile-tren-he-dieu-hanh-ios-tang-chat-luong-trai-nghiem/
Saigon - Ha Noi Commercial Joint Stock Bank (SHB) + Vietnam + ASEAN,www.shb.com.vn,android,https://www.shb.com.vn/shb-khuyen-cao-khach-hang-cap-nhat-lai-ung-dung-shb-mobile-tren-he-dieu-hanh-android/
SoftdeBut Company Ltd. + Thailand + ASEAN,www.softdebut.com,windows,https://www.softdebut.com/en/products/software-tool/parallels
SoftdeBut Company Ltd. + Thailand + ASEAN,www.softdebut.com,linux,https://www.softdebut.com/en/products/software-tool/parallels
SoftdeBut Company Ltd. + Thailand + ASEAN,www.softdebut.com,ubuntu,https://www.softdebut.com/en/products/software-tool/parallels
Sysmex Asia Pacific Pte. Ltd. + Singapore + ASEAN,www.sysmex-ap.com,android,https://www.sysmex-ap.com/product/eclair-touch/
Sysmex Asia Pacific Pte. Ltd. + Singapore + ASEAN,www.sysmex-ap.com,ios,https://www.sysmex-ap.com/product/eclair-touch/
Sun Group + Vietnam + ASEAN,www.sungroup.com.vn,android,https://tuyendung.sungroup.com.vn/careers/job/7628
Sun Group + Vietnam + ASEAN,www.sungroup.com.vn,ios,https://tuyendung.sungroup.com.vn/careers/job/7628
Sun Group + Vietnam + ASEAN,www.sungroup.com.vn,windows,https://tuyendung.sungroup.com.vn/careers/job/3412
Sysmex Asia Pacific Pte. Ltd. + Singapore + ASEAN,www.sysmex-ap.com,windows,https://www.sysmex-ap.com/wp-content/uploads/2020/05/Delphic_V10_Brochure.pdf
Tamil Nadu Grama Bank + India + India,www.tamilnadugramabank.in,windows,https://www.tamilnadugramabank.in/public/tenders/Amendments%20&%20Clarifications-1.pdf
Tamil Nadu Grama Bank + India + India,www.tamilnadugramabank.in,linux,https://www.tamilnadugramabank.in/public/tenders/Amendments%20&%20Clarifications-1.pdf
Tamil Nadu Grama Bank + India + India,www.tamilnadugramabank.in,ios,https://www.tamilnadugramabank.in/public/tenders/Amendments%20&%20Clarifications-1.pdf
Tesserent Australia [Duplicate] + Australia + ANZ,www.tesserent.com,windows,https://tesserent.com/insights/blog/dumping-windows-credentials
Telin Singapore Pte Ltd + Singapore + ASEAN,www.telin.net,android,https://www.telin.net/en/insight/article/one-stop-solutions-to-protect-your-digital-infrastructure
Tesserent Australia [Duplicate] + Australia + ANZ,www.tesserent.com,ios,https://tesserent.com/resources/what-is-physical-penetration-testing-pentests-explained
Telin Singapore Pte Ltd + Singapore + ASEAN,www.telin.net,ios,https://www.telin.net/en/insight/article/batic-2019-navigating-in-the-borderless-digital-world
TeamLease Services Private Ltd + India + India,www.teamlease.com,ios,https://www.teamlease.com/ios-developer-jobs
TeamLease Services Private Ltd + India + India,www.teamlease.com,linux,https://www.teamlease.com/jobs/linux-application-support-jobs-in-noida-capgemini-397672
TeamLease Services Private Ltd + India + India,www.teamlease.com,android,https://www.teamlease.com/jobs/android-developer-jobs-in-madurai-a-client-of-freshersworld-1750969?src=tljdshare
Telin Singapore Pte Ltd + Singapore + ASEAN,www.telin.net,windows,https://www.telin.net/en/company/news/telin-and-cisco-collaborate-to-reimagine-the-internet-for-the-future
Times Internet Limited (TIL) + India + India,www.timesinternet.in,android,https://tech.timesinternet.in/look-into-your-android-apps-performance-using-firebase-performance-monitoring-c332f8c71d0
Times Internet Limited (TIL) + India + India,www.timesinternet.in,ios,https://timesinternet.in/blog/gaana-2-0-on-ios-and-our-first-million-mobile-users/
Tesserent Australia [Duplicate] + Australia + ANZ,www.tesserent.com,android,https://tesserent.com/nz/solutions/application-penetration-testing
M360 Times Internet - Duplicate + India + India,www.timesinternet.in,android,https://tech.timesinternet.in/look-into-your-android-apps-performance-using-firebase-performance-monitoring-c332f8c71d0
M360 Times Internet - Duplicate + India + India,www.timesinternet.in,ios,https://timesinternet.in/blog/gaana-2-0-on-ios-and-our-first-million-mobile-users/
TELEKOM MALAYSIA BERHAD + Malaysia + ASEAN,www.tm.com.my,windows,https://www.tm.com.my/node/91
TELEKOM MALAYSIA BERHAD + Malaysia + ASEAN,www.tm.com.my,linux,https://www.tm.com.my/node/91
TELEKOM MALAYSIA BERHAD + Malaysia + ASEAN,www.tm.com.my,macos sierra,https://www.tm.com.my/node/91
TRIANZ HOLDINGS PRIVATE LIMITED + India + India,www.trianz.com,windows,https://www.trianz.com/insights/containerization-vs-virtualization
TRIANZ HOLDINGS PRIVATE LIMITED + India + India,www.trianz.com,linux,https://www.trianz.com/insights/containerization-vs-virtualization
TRIANZ HOLDINGS PRIVATE LIMITED + India + India,www.trianz.com,android,https://www.trianz.com/insights/reimagine-the-digital-workplace-with-trianz-pulse
VIET NAM PAYMENT SOLUTION JOINT STOCK COMPANY (VNPay) + Vietnam + ASEAN,www.vnpay.vn,ios,https://tuyendung.vnpay.vn/tuyen-dung/ios-developer-objective-c-swift.html
VNPT Media + Vietnam + ASEAN,www.vnptmedia.vn,android,https://www.vnptmedia.vn/tin-tuc/202312/cach-cai-dat-ung-dung-my-vnpt-cho-dien-thoai-android-va-ios-don-gian-nhat-12f28be/
VNPT Media + Vietnam + ASEAN,www.vnptmedia.vn,ios,https://www.vnptmedia.vn/tin-tuc/202312/cach-cai-dat-ung-dung-my-vnpt-cho-dien-thoai-android-va-ios-don-gian-nhat-12f28be/
Vocus Communications + Australia + ANZ,www.vocus.com.au,windows,https://www.vocus.com.au/enterprise/collaboration/cloud-comms/vocus-collaborate-zoom
VNPT Media + Vietnam + ASEAN,www.vnptmedia.vn,windows,https://www.vnptmedia.vn/english/products-and-services/value-added-services/201901/li-xi-viet-service-625939/
VIET NAM PAYMENT SOLUTION JOINT STOCK COMPANY (VNPay) + Vietnam + ASEAN,www.vnpay.vn,android,https://cpbank.vnpay.vn/
Vocus Communications + New Zealand + ANZ,www.vocus.com.au,windows,https://www.vocus.com.au/enterprise/collaboration/cloud-comms/vocus-collaborate-zoom
Vocus New Zealand + New Zealand + ANZ,www.vocus.com.au,windows,https://www.vocus.com.au/enterprise/collaboration/cloud-comms/vocus-collaborate-zoom
Vocus Communications + Australia + ANZ,www.vocus.com.au,ios,https://www.vocus.com.au/news/vocus-brings-business-and-finance-streaming-service-ausbiz-online
Bank Jasa Jakarta (WeLab Indonesia) + Indonesia + ASEAN,www.welab.co,windows,https://www.welab.co/en/career/it-operations-engineer/
Bank Jasa Jakarta (WeLab Indonesia) + Indonesia + ASEAN,www.welab.co,linux,https://www.welab.co/en/career/it-operations-engineer/
Bank Jasa Jakarta (WeLab Indonesia) + Indonesia + ASEAN,www.welab.co,ubuntu,https://www.welab.co/en/career/it-operations-engineer/
Vocus Communications + New Zealand + ANZ,www.vocus.com.au,ios,https://www.vocus.com.au/news/vocus-brings-business-and-finance-streaming-service-ausbiz-online
M2 Group Ltd + Australia + ANZ,www.vocusgroup.com.au,windows,https://www.vocus.com.au/enterprise/collaboration/cloud-comms/vocus-collaborate-zoom
Vocus New Zealand + New Zealand + ANZ,www.vocus.com.au,ios,https://www.vocus.com.au/news/vocus-brings-business-and-finance-streaming-service-ausbiz-online
Xoriant Corporation + India + India,www.xoriant.com,android,https://www.xoriant.com/case-study/android-based-loyalty-mobile-application
Xoriant Corporation + India + India,www.xoriant.com,ios,https://www.xoriant.com/blog/how-to-write-unit-test-cases-in-ios-using-swift-or-objective-c
Xoriant Solutions Private Limited + India + India,www.xoriant.com,android,https://www.xoriant.com/case-study/android-based-loyalty-mobile-application
Xoriant Solutions Private Limited + India + India,www.xoriant.com,ios,https://www.xoriant.com/blog/how-to-write-unit-test-cases-in-ios-using-swift-or-objective-c
M2 Group Ltd + Australia + ANZ,www.vocusgroup.com.au,ios,https://www.vocus.com.au/news/vocus-brings-business-and-finance-streaming-service-ausbiz-online
YTL Digital Capital Sdn Bhd + Malaysia + ASEAN,www.ytl.com,windows,https://www.ytl.com/wp-content/uploads/sites/5/2024/11/bepartofthesolution-2024.pdf
YTL Digital Capital Sdn Bhd + Malaysia + ASEAN,www.ytl.com,android,https://www.ytl.com/press-releases/kenanga-raises-ytl-power-target-price-to-rm2-48/
Zensar Technologies + India + India,www.zensar.com,windows,https://www.zensar.com/insights/blogs/advanced-threat-detection-use-cases-windows/
Zensar Technologies + India + India,www.zensar.com,android,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
Zensar Technologies + India + India,www.zensar.com,ios,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
YTL CORPORATION BERHAD + Malaysia + ASEAN,www.ytl.com,windows,https://www.ytl.com/wp-content/uploads/sites/5/2024/11/bepartofthesolution-2024.pdf
YTL Digital Capital Sdn Bhd + Malaysia + ASEAN,www.ytl.com,ios,https://www.ytl.com/wp-content/uploads/ytles/sites/6/files/sustainability-report/YTL_Group_Sustainability_Report_2023.pdf
YTL CORPORATION BERHAD + Malaysia + ASEAN,www.ytl.com,android,https://www.ytl.com/press-releases/kenanga-raises-ytl-power-target-price-to-rm2-48/
Zensar Technologies Ltd + India + India,www.zensar.com,windows,https://www.zensar.com/insights/blogs/advanced-threat-detection-use-cases-windows/
Zensar Technology pvt ltd + India + India,www.zensar.com,windows,https://www.zensar.com/insights/blogs/advanced-threat-detection-use-cases-windows/
YTL CORPORATION BERHAD + Malaysia + ASEAN,www.ytl.com,ios,https://www.ytl.com/wp-content/uploads/ytles/sites/6/files/sustainability-report/YTL_Group_Sustainability_Report_2023.pdf
Zensar Technologies Ltd + India + India,www.zensar.com,android,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
Zensar Technologies Ltd + India + India,www.zensar.com,ios,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
Zensar Technology pvt ltd + India + India,www.zensar.com,android,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
Zensar Technology pvt ltd + India + India,www.zensar.com,ios,https://www.zensar.com/insights/white-papers/test-data-set-casino-games-0/
Xoriant Corporation + India + India,www.xoriant.com,windows,https://www.xoriant.com/blog/sunsetting-xamarin-embracing-native-migration-for-success
Xoriant Solutions Private Limited + India + India,www.xoriant.com,windows,https://www.xoriant.com/blog/sunsetting-xamarin-embracing-native-migration-for-success
Zinnov Management Consulting India Private Limited + India + India,www.zinnov.com,windows,https://zinnov.com/offerings/technology-market-insights/technology-research-and-insights/
Zinnov Management Consulting India Private Limited + India + India,www.zinnov.com,ios,https://zinnov.com/podcasts/hyper-intelligent-automation/democratizing-hyper-intelligent-automation-microsofts-automation-story/
Zinnov Management Consulting India Private Limited + India + India,www.zinnov.com,android,https://zinnov.com/digital-technologies/5-factors-driving-disruptions-in-the-technology-ecosystem-blog/
